Epochs:  5
Adversarial Training Type:  None
MNIST Data Loaded
Network Loaded
 Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Batches:  45%|████▍     | 843/1875 [02:33<03:07,  5.51it/s][A
Batches:  45%|████▌     | 844/1875 [02:33<03:07,  5.51it/s][A
Batches:  45%|████▌     | 845/1875 [02:33<03:07,  5.50it/s][A
Batches:  45%|████▌     | 846/1875 [02:34<03:07,  5.49it/s][A
Batches:  45%|████▌     | 847/1875 [02:34<03:07,  5.49it/s][A
Batches:  45%|████▌     | 848/1875 [02:34<03:07,  5.49it/s][A
Batches:  45%|████▌     | 849/1875 [02:34<03:06,  5.50it/s][A
Batches:  45%|████▌     | 850/1875 [02:34<03:06,  5.49it/s][A
Batches:  45%|████▌     | 851/1875 [02:35<03:06,  5.49it/s][A
Batches:  45%|████▌     | 852/1875 [02:35<03:06,  5.50it/s][A
Batches:  45%|████▌     | 853/1875 [02:35<03:05,  5.50it/s][A
Batches:  46%|████▌     | 854/1875 [02:35<03:05,  5.50it/s][A
Batches:  46%|████▌     | 855/1875 [02:35<03:05,  5.50it/s][A
Batches:  46%|████▌     | 856/1875 [02:35<03:05,  5.50it/s][A
Batches:  46%|████▌     | 857/1875 [02:36<03:04,  5.51it/s][A
Batches:  46%|████▌     | 858/1875 [02:36<03:04,  5.51it/s][A
Batches:  46%|████▌     | 859/1875 [02:36<03:04,  5.51it/s][A
Batches:  46%|████▌     | 860/1875 [02:36<03:03,  5.52it/s][A
Batches:  46%|████▌     | 861/1875 [02:36<03:03,  5.53it/s][A
Batches:  46%|████▌     | 862/1875 [02:37<03:03,  5.53it/s][A
Batches:  46%|████▌     | 863/1875 [02:37<03:03,  5.52it/s][A
Batches:  46%|████▌     | 864/1875 [02:37<03:03,  5.52it/s][A
Batches:  46%|████▌     | 865/1875 [02:37<03:03,  5.52it/s][A
Batches:  46%|████▌     | 866/1875 [02:37<03:02,  5.52it/s][A
Batches:  46%|████▌     | 867/1875 [02:37<03:02,  5.52it/s][A
Batches:  46%|████▋     | 868/1875 [02:38<03:02,  5.51it/s][A
Batches:  46%|████▋     | 869/1875 [02:38<03:02,  5.50it/s][A
Batches:  46%|████▋     | 870/1875 [02:38<03:03,  5.49it/s][A
Batches:  46%|████▋     | 871/1875 [02:38<03:02,  5.49it/s][A
Batches:  47%|████▋     | 872/1875 [02:38<03:02,  5.49it/s][A
Batches:  47%|████▋     | 873/1875 [02:39<03:02,  5.49it/s][A
Batches:  47%|████▋     | 874/1875 [02:39<03:02,  5.49it/s][A
Batches:  47%|████▋     | 875/1875 [02:39<03:02,  5.49it/s][A
Batches:  47%|████▋     | 876/1875 [02:39<03:02,  5.48it/s][A
Batches:  47%|████▋     | 877/1875 [02:39<03:02,  5.48it/s][A
Batches:  47%|████▋     | 878/1875 [02:39<03:01,  5.48it/s][A
Batches:  47%|████▋     | 879/1875 [02:40<03:01,  5.48it/s][A
Batches:  47%|████▋     | 880/1875 [02:40<03:01,  5.48it/s][A
Batches:  47%|████▋     | 881/1875 [02:40<03:01,  5.48it/s][A
Batches:  47%|████▋     | 882/1875 [02:40<03:01,  5.48it/s][A
Batches:  47%|████▋     | 883/1875 [02:40<03:00,  5.48it/s][A
Batches:  47%|████▋     | 884/1875 [02:41<03:00,  5.48it/s][A
Batches:  47%|████▋     | 885/1875 [02:41<03:00,  5.48it/s][A
Batches:  47%|████▋     | 886/1875 [02:41<03:00,  5.48it/s][A
Batches:  47%|████▋     | 887/1875 [02:41<02:59,  5.49it/s][A
Batches:  47%|████▋     | 888/1875 [02:41<02:59,  5.50it/s][A
Batches:  47%|████▋     | 889/1875 [02:41<02:59,  5.51it/s][A
Batches:  47%|████▋     | 890/1875 [02:42<02:59,  5.48it/s][A
Batches:  48%|████▊     | 891/1875 [02:42<02:59,  5.48it/s][A
Batches:  48%|████▊     | 892/1875 [02:42<02:59,  5.49it/s][A
Batches:  48%|████▊     | 893/1875 [02:42<02:58,  5.49it/s][A
Batches:  48%|████▊     | 894/1875 [02:42<02:58,  5.49it/s][A
Batches:  48%|████▊     | 895/1875 [02:43<02:58,  5.48it/s][A
Batches:  48%|████▊     | 896/1875 [02:43<02:58,  5.48it/s][A
Batches:  48%|████▊     | 897/1875 [02:43<02:58,  5.49it/s][A
Batches:  48%|████▊     | 898/1875 [02:43<02:57,  5.49it/s][A
Batches:  48%|████▊     | 899/1875 [02:43<02:57,  5.49it/s][A
Batches:  48%|████▊     | 900/1875 [02:43<02:57,  5.50it/s][A
Batches:  48%|████▊     | 901/1875 [02:44<02:57,  5.50it/s][A
Batches:  48%|████▊     | 902/1875 [02:44<02:56,  5.50it/s][A
Batches:  48%|████▊     | 903/1875 [02:44<02:56,  5.50it/s][A
Batches:  48%|████▊     | 904/1875 [02:44<02:56,  5.50it/s][A
Batches:  48%|████▊     | 905/1875 [02:44<02:56,  5.51it/s][A
Batches:  48%|████▊     | 906/1875 [02:45<02:56,  5.50it/s][A
Batches:  48%|████▊     | 907/1875 [02:45<02:56,  5.50it/s][A
Batches:  48%|████▊     | 908/1875 [02:45<02:55,  5.50it/s][A
Batches:  48%|████▊     | 909/1875 [02:45<02:55,  5.50it/s][A
Batches:  49%|████▊     | 910/1875 [02:45<02:55,  5.50it/s][A
Batches:  49%|████▊     | 911/1875 [02:45<02:55,  5.50it/s][A
Batches:  49%|████▊     | 912/1875 [02:46<02:54,  5.51it/s][A
Batches:  49%|████▊     | 913/1875 [02:46<02:54,  5.50it/s][A
Batches:  49%|████▊     | 914/1875 [02:46<02:54,  5.50it/s][A
Batches:  49%|████▉     | 915/1875 [02:46<02:54,  5.49it/s][A
Batches:  49%|████▉     | 916/1875 [02:46<02:54,  5.50it/s][A
Batches:  49%|████▉     | 917/1875 [02:47<02:54,  5.50it/s][A
Batches:  49%|████▉     | 918/1875 [02:47<02:53,  5.50it/s][A
Batches:  49%|████▉     | 919/1875 [02:47<02:53,  5.50it/s][A
Batches:  49%|████▉     | 920/1875 [02:47<02:53,  5.49it/s][A
Batches:  49%|████▉     | 921/1875 [02:47<02:53,  5.50it/s][A
Batches:  49%|████▉     | 922/1875 [02:47<02:53,  5.51it/s][A
Batches:  49%|████▉     | 923/1875 [02:48<02:53,  5.50it/s][A
Batches:  49%|████▉     | 924/1875 [02:48<02:52,  5.50it/s][A
Batches:  49%|████▉     | 925/1875 [02:48<02:52,  5.50it/s][A
Batches:  49%|████▉     | 926/1875 [02:48<02:52,  5.50it/s][A
Batches:  49%|████▉     | 927/1875 [02:48<02:52,  5.51it/s][A
Batches:  49%|████▉     | 928/1875 [02:49<02:52,  5.50it/s][A
Batches:  50%|████▉     | 929/1875 [02:49<02:52,  5.49it/s][A
Batches:  50%|████▉     | 930/1875 [02:49<02:52,  5.49it/s][A
Batches:  50%|████▉     | 931/1875 [02:49<02:51,  5.49it/s][A
Batches:  50%|████▉     | 932/1875 [02:49<02:51,  5.51it/s][A
Batches:  50%|████▉     | 933/1875 [02:49<02:51,  5.50it/s][A
Batches:  50%|████▉     | 934/1875 [02:50<02:51,  5.50it/s][A
Batches:  50%|████▉     | 935/1875 [02:50<02:51,  5.49it/s][A
Batches:  50%|████▉     | 936/1875 [02:50<02:51,  5.49it/s][A
Batches:  50%|████▉     | 937/1875 [02:50<02:51,  5.48it/s][A
Batches:  50%|█████     | 938/1875 [02:50<02:50,  5.49it/s][A
Batches:  50%|█████     | 939/1875 [02:51<02:50,  5.49it/s][A
Batches:  50%|█████     | 940/1875 [02:51<02:50,  5.48it/s][A
Batches:  50%|█████     | 941/1875 [02:51<02:50,  5.49it/s][A
Batches:  50%|█████     | 942/1875 [02:51<02:49,  5.49it/s][A
Batches:  50%|█████     | 943/1875 [02:51<02:49,  5.49it/s][A
Batches:  50%|█████     | 944/1875 [02:51<02:49,  5.49it/s][A
Batches:  50%|█████     | 945/1875 [02:52<02:49,  5.50it/s][A
Batches:  50%|█████     | 946/1875 [02:52<02:48,  5.50it/s][A
Batches:  51%|█████     | 947/1875 [02:52<02:48,  5.50it/s][A
Batches:  51%|█████     | 948/1875 [02:52<02:48,  5.50it/s][A
Batches:  51%|█████     | 949/1875 [02:52<02:48,  5.50it/s][A
Batches:  51%|█████     | 950/1875 [02:53<02:48,  5.50it/s][A
Batches:  51%|█████     | 951/1875 [02:53<02:47,  5.50it/s][A
Batches:  51%|█████     | 952/1875 [02:53<02:47,  5.49it/s][A
Batches:  51%|█████     | 953/1875 [02:53<02:47,  5.49it/s][A
Batches:  51%|█████     | 954/1875 [02:53<02:47,  5.49it/s][A
Batches:  51%|█████     | 955/1875 [02:53<02:47,  5.50it/s][A
Batches:  51%|█████     | 956/1875 [02:54<02:46,  5.51it/s][A
Batches:  51%|█████     | 957/1875 [02:54<02:47,  5.50it/s][A
Batches:  51%|█████     | 958/1875 [02:54<02:46,  5.50it/s][A
Batches:  51%|█████     | 959/1875 [02:54<02:46,  5.50it/s][A
Batches:  51%|█████     | 960/1875 [02:54<02:46,  5.50it/s][A
Batches:  51%|█████▏    | 961/1875 [02:55<02:45,  5.51it/s][A
Batches:  51%|█████▏    | 962/1875 [02:55<02:45,  5.50it/s][A
Batches:  51%|█████▏    | 963/1875 [02:55<02:45,  5.52it/s][A
Batches:  51%|█████▏    | 964/1875 [02:55<02:44,  5.53it/s][A
Batches:  51%|█████▏    | 965/1875 [02:55<02:44,  5.54it/s][A
Batches:  52%|█████▏    | 966/1875 [02:55<02:44,  5.54it/s][A
Batches:  52%|█████▏    | 967/1875 [02:56<02:43,  5.54it/s][A
Batches:  52%|█████▏    | 968/1875 [02:56<02:43,  5.54it/s][A
Batches:  52%|█████▏    | 969/1875 [02:56<02:43,  5.54it/s][A
Batches:  52%|█████▏    | 970/1875 [02:56<02:43,  5.54it/s][A
Batches:  52%|█████▏    | 971/1875 [02:56<02:43,  5.53it/s][A
Batches:  52%|█████▏    | 972/1875 [02:57<02:43,  5.53it/s][A
Batches:  52%|█████▏    | 973/1875 [02:57<02:43,  5.53it/s][A
Batches:  52%|█████▏    | 974/1875 [02:57<02:42,  5.54it/s][A
Batches:  52%|█████▏    | 975/1875 [02:57<02:42,  5.54it/s][A
Batches:  52%|█████▏    | 976/1875 [02:57<02:42,  5.53it/s][A
Batches:  52%|█████▏    | 977/1875 [02:57<02:42,  5.53it/s][A
Batches:  52%|█████▏    | 978/1875 [02:58<02:42,  5.53it/s][A
Batches:  52%|█████▏    | 979/1875 [02:58<02:42,  5.53it/s][A
Batches:  52%|█████▏    | 980/1875 [02:58<02:42,  5.51it/s][A
Batches:  52%|█████▏    | 981/1875 [02:58<02:42,  5.51it/s][A
Batches:  52%|█████▏    | 982/1875 [02:58<02:41,  5.51it/s][A
Batches:  52%|█████▏    | 983/1875 [02:59<02:41,  5.52it/s][A
Batches:  52%|█████▏    | 984/1875 [02:59<02:41,  5.53it/s][A
Batches:  53%|█████▎    | 985/1875 [02:59<02:40,  5.54it/s][A
Batches:  53%|█████▎    | 986/1875 [02:59<02:40,  5.54it/s][A
Batches:  53%|█████▎    | 987/1875 [02:59<02:40,  5.55it/s][A
Batches:  53%|█████▎    | 988/1875 [02:59<02:39,  5.55it/s][A
Batches:  53%|█████▎    | 989/1875 [03:00<02:39,  5.54it/s][A
Batches:  53%|█████▎    | 990/1875 [03:00<02:39,  5.55it/s][A
Batches:  53%|█████▎    | 991/1875 [03:00<02:39,  5.54it/s][A
Batches:  53%|█████▎    | 992/1875 [03:00<02:39,  5.55it/s][A
Batches:  53%|█████▎    | 993/1875 [03:00<02:39,  5.54it/s][A
Batches:  53%|█████▎    | 994/1875 [03:01<02:39,  5.54it/s][A
Batches:  53%|█████▎    | 995/1875 [03:01<02:38,  5.55it/s][A
Batches:  53%|█████▎    | 996/1875 [03:01<02:38,  5.55it/s][A
Batches:  53%|█████▎    | 997/1875 [03:01<02:38,  5.54it/s][A
Batches:  53%|█████▎    | 998/1875 [03:01<02:38,  5.55it/s][A
Batches:  53%|█████▎    | 999/1875 [03:01<02:37,  5.55it/s][A
Batches:  53%|█████▎    | 1000/1875 [03:02<02:38,  5.53it/s][A
Batches:  53%|█████▎    | 1001/1875 [03:02<02:38,  5.53it/s][A
Batches:  53%|█████▎    | 1002/1875 [03:02<02:38,  5.52it/s][A
Batches:  53%|█████▎    | 1003/1875 [03:02<02:37,  5.53it/s][A
Batches:  54%|█████▎    | 1004/1875 [03:02<02:37,  5.53it/s][A
Batches:  54%|█████▎    | 1005/1875 [03:03<02:37,  5.54it/s][A
Batches:  54%|█████▎    | 1006/1875 [03:03<02:36,  5.54it/s][A
Batches:  54%|█████▎    | 1007/1875 [03:03<02:36,  5.54it/s][A
Batches:  54%|█████▍    | 1008/1875 [03:03<02:36,  5.55it/s][A
Batches:  54%|█████▍    | 1009/1875 [03:03<02:36,  5.54it/s][A
Batches:  54%|█████▍    | 1010/1875 [03:03<02:35,  5.55it/s][A
Batches:  54%|█████▍    | 1011/1875 [03:04<02:35,  5.55it/s][A
Batches:  54%|█████▍    | 1012/1875 [03:04<02:35,  5.55it/s][A
Batches:  54%|█████▍    | 1013/1875 [03:04<02:35,  5.55it/s][A
Batches:  54%|█████▍    | 1014/1875 [03:04<02:35,  5.54it/s][A
Batches:  54%|█████▍    | 1015/1875 [03:04<02:35,  5.53it/s][A
Batches:  54%|█████▍    | 1016/1875 [03:04<02:35,  5.53it/s][A
Batches:  54%|█████▍    | 1017/1875 [03:05<02:35,  5.53it/s][A
Batches:  54%|█████▍    | 1018/1875 [03:05<02:35,  5.52it/s][A
Batches:  54%|█████▍    | 1019/1875 [03:05<02:34,  5.53it/s][A
Batches:  54%|█████▍    | 1020/1875 [03:05<02:34,  5.53it/s][A
Batches:  54%|█████▍    | 1021/1875 [03:05<02:34,  5.53it/s][A
Batches:  55%|█████▍    | 1022/1875 [03:06<02:34,  5.53it/s][A
Batches:  55%|█████▍    | 1023/1875 [03:06<02:33,  5.54it/s][A
Batches:  55%|█████▍    | 1024/1875 [03:06<02:33,  5.53it/s][A
Batches:  55%|█████▍    | 1025/1875 [03:06<02:33,  5.52it/s][A
Batches:  55%|█████▍    | 1026/1875 [03:06<02:33,  5.52it/s][A
Batches:  55%|█████▍    | 1027/1875 [03:06<02:33,  5.52it/s][A
Batches:  55%|█████▍    | 1028/1875 [03:07<02:33,  5.51it/s][A
Batches:  55%|█████▍    | 1029/1875 [03:07<02:33,  5.51it/s][A
Batches:  55%|█████▍    | 1030/1875 [03:07<02:33,  5.52it/s][A
Batches:  55%|█████▍    | 1031/1875 [03:07<02:32,  5.53it/s][A
Batches:  55%|█████▌    | 1032/1875 [03:07<02:32,  5.52it/s][A
Batches:  55%|█████▌    | 1033/1875 [03:08<02:32,  5.53it/s][A
Batches:  55%|█████▌    | 1034/1875 [03:08<02:31,  5.54it/s][A
Batches:  55%|█████▌    | 1035/1875 [03:08<02:31,  5.54it/s][A
Batches:  55%|█████▌    | 1036/1875 [03:08<02:31,  5.54it/s][A
Batches:  55%|█████▌    | 1037/1875 [03:08<02:31,  5.55it/s][A
Batches:  55%|█████▌    | 1038/1875 [03:08<02:30,  5.55it/s][A
Batches:  55%|█████▌    | 1039/1875 [03:09<02:30,  5.54it/s][A
Batches:  55%|█████▌    | 1040/1875 [03:09<02:30,  5.53it/s][A
Batches:  56%|█████▌    | 1041/1875 [03:09<02:31,  5.51it/s][A
Batches:  56%|█████▌    | 1042/1875 [03:09<02:30,  5.52it/s][A
Batches:  56%|█████▌    | 1043/1875 [03:09<02:30,  5.53it/s][A
Batches:  56%|█████▌    | 1044/1875 [03:10<02:30,  5.52it/s][A
Batches:  56%|█████▌    | 1045/1875 [03:10<02:30,  5.53it/s][A
Batches:  56%|█████▌    | 1046/1875 [03:10<02:29,  5.54it/s][A
Batches:  56%|█████▌    | 1047/1875 [03:10<02:29,  5.54it/s][A
Batches:  56%|█████▌    | 1048/1875 [03:10<02:29,  5.54it/s][A
Batches:  56%|█████▌    | 1049/1875 [03:10<02:29,  5.54it/s][A
Batches:  56%|█████▌    | 1050/1875 [03:11<02:29,  5.52it/s][A
Batches:  56%|█████▌    | 1051/1875 [03:11<02:29,  5.52it/s][A
Batches:  56%|█████▌    | 1052/1875 [03:11<02:29,  5.51it/s][A
Batches:  56%|█████▌    | 1053/1875 [03:11<02:29,  5.51it/s][A
Batches:  56%|█████▌    | 1054/1875 [03:11<02:28,  5.52it/s][A
Batches:  56%|█████▋    | 1055/1875 [03:12<02:28,  5.52it/s][A
Batches:  56%|█████▋    | 1056/1875 [03:12<02:28,  5.52it/s][A
Batches:  56%|█████▋    | 1057/1875 [03:12<02:28,  5.53it/s][A
Batches:  56%|█████▋    | 1058/1875 [03:12<02:27,  5.53it/s][A
Batches:  56%|█████▋    | 1059/1875 [03:12<02:27,  5.52it/s][A
Batches:  57%|█████▋    | 1060/1875 [03:12<02:27,  5.51it/s][A
Batches:  57%|█████▋    | 1061/1875 [03:13<02:27,  5.51it/s][A
Batches:  57%|█████▋    | 1062/1875 [03:13<02:27,  5.51it/s][A
Batches:  57%|█████▋    | 1063/1875 [03:13<02:27,  5.51it/s][A
Batches:  57%|█████▋    | 1064/1875 [03:13<02:26,  5.53it/s][A
Batches:  57%|█████▋    | 1065/1875 [03:13<02:26,  5.54it/s][A
Batches:  57%|█████▋    | 1066/1875 [03:14<02:26,  5.52it/s][A
Batches:  57%|█████▋    | 1067/1875 [03:14<02:26,  5.52it/s][A
Batches:  57%|█████▋    | 1068/1875 [03:14<02:27,  5.46it/s][A
Batches:  57%|█████▋    | 1069/1875 [03:14<02:27,  5.48it/s][A
Batches:  57%|█████▋    | 1070/1875 [03:14<02:26,  5.48it/s][A
Batches:  57%|█████▋    | 1071/1875 [03:14<02:26,  5.48it/s][A
Batches:  57%|█████▋    | 1072/1875 [03:15<02:26,  5.49it/s][A
Batches:  57%|█████▋    | 1073/1875 [03:15<02:26,  5.49it/s][A
Batches:  57%|█████▋    | 1074/1875 [03:15<02:25,  5.49it/s][A
Batches:  57%|█████▋    | 1075/1875 [03:15<02:25,  5.48it/s][A
Batches:  57%|█████▋    | 1076/1875 [03:15<02:25,  5.48it/s][A
Batches:  57%|█████▋    | 1077/1875 [03:16<02:25,  5.49it/s][A
Batches:  57%|█████▋    | 1078/1875 [03:16<02:25,  5.49it/s][A
Batches:  58%|█████▊    | 1079/1875 [03:16<02:25,  5.48it/s][A
Batches:  58%|█████▊    | 1080/1875 [03:16<02:24,  5.49it/s][A
Batches:  58%|█████▊    | 1081/1875 [03:16<02:24,  5.48it/s][A
Batches:  58%|█████▊    | 1082/1875 [03:16<02:24,  5.48it/s][A
Batches:  58%|█████▊    | 1083/1875 [03:17<02:24,  5.48it/s][A
Batches:  58%|█████▊    | 1084/1875 [03:17<02:24,  5.47it/s][A
Batches:  58%|█████▊    | 1085/1875 [03:17<02:24,  5.47it/s][A
Batches:  58%|█████▊    | 1086/1875 [03:17<02:24,  5.48it/s][A
Batches:  58%|█████▊    | 1087/1875 [03:17<02:23,  5.48it/s][A
Batches:  58%|█████▊    | 1088/1875 [03:18<02:23,  5.49it/s][A
Batches:  58%|█████▊    | 1089/1875 [03:18<02:23,  5.49it/s][A
Batches:  58%|█████▊    | 1090/1875 [03:18<02:23,  5.49it/s][A
Batches:  58%|█████▊    | 1091/1875 [03:18<02:23,  5.48it/s][A
Batches:  58%|█████▊    | 1092/1875 [03:18<02:22,  5.48it/s][A
Batches:  58%|█████▊    | 1093/1875 [03:18<02:22,  5.49it/s][A
Batches:  58%|█████▊    | 1094/1875 [03:19<02:22,  5.50it/s][A
Batches:  58%|█████▊    | 1095/1875 [03:19<02:22,  5.49it/s][A
Batches:  58%|█████▊    | 1096/1875 [03:19<02:22,  5.48it/s][A
Batches:  59%|█████▊    | 1097/1875 [03:19<02:21,  5.48it/s][A
Batches:  59%|█████▊    | 1098/1875 [03:19<02:21,  5.48it/s][A
Batches:  59%|█████▊    | 1099/1875 [03:20<02:22,  5.46it/s][A
Batches:  59%|█████▊    | 1100/1875 [03:20<02:21,  5.47it/s][A
Batches:  59%|█████▊    | 1101/1875 [03:20<02:21,  5.48it/s][A
Batches:  59%|█████▉    | 1102/1875 [03:20<02:20,  5.49it/s][A
Batches:  59%|█████▉    | 1103/1875 [03:20<02:20,  5.48it/s][A
Batches:  59%|█████▉    | 1104/1875 [03:20<02:20,  5.48it/s][A
Batches:  59%|█████▉    | 1105/1875 [03:21<02:20,  5.49it/s][A
Batches:  59%|█████▉    | 1106/1875 [03:21<02:19,  5.49it/s][A
Batches:  59%|█████▉    | 1107/1875 [03:21<02:19,  5.49it/s][A
Batches:  59%|█████▉    | 1108/1875 [03:21<02:19,  5.49it/s][A
Batches:  59%|█████▉    | 1109/1875 [03:21<02:19,  5.49it/s][A
Batches:  59%|█████▉    | 1110/1875 [03:22<02:19,  5.48it/s][A
Batches:  59%|█████▉    | 1111/1875 [03:22<02:19,  5.48it/s][A
Batches:  59%|█████▉    | 1112/1875 [03:22<02:19,  5.49it/s][A
Batches:  59%|█████▉    | 1113/1875 [03:22<02:19,  5.48it/s][A
Batches:  59%|█████▉    | 1114/1875 [03:22<02:18,  5.48it/s][A
Batches:  59%|█████▉    | 1115/1875 [03:22<02:18,  5.48it/s][A
Batches:  60%|█████▉    | 1116/1875 [03:23<02:18,  5.48it/s][A
Batches:  60%|█████▉    | 1117/1875 [03:23<02:18,  5.48it/s][A
Batches:  60%|█████▉    | 1118/1875 [03:23<02:17,  5.49it/s][A
Batches:  60%|█████▉    | 1119/1875 [03:23<02:18,  5.48it/s][A
Batches:  60%|█████▉    | 1120/1875 [03:23<02:17,  5.48it/s][A
Batches:  60%|█████▉    | 1121/1875 [03:24<02:17,  5.47it/s][A
Batches:  60%|█████▉    | 1122/1875 [03:24<02:17,  5.48it/s][A
Batches:  60%|█████▉    | 1123/1875 [03:24<02:17,  5.48it/s][A
Batches:  60%|█████▉    | 1124/1875 [03:24<02:17,  5.48it/s][A
Batches:  60%|██████    | 1125/1875 [03:24<02:16,  5.49it/s][A
Batches:  60%|██████    | 1126/1875 [03:24<02:16,  5.49it/s][A
Batches:  60%|██████    | 1127/1875 [03:25<02:16,  5.49it/s][A
Batches:  60%|██████    | 1128/1875 [03:25<02:16,  5.49it/s][A
Batches:  60%|██████    | 1129/1875 [03:25<02:16,  5.47it/s][A
Batches:  60%|██████    | 1130/1875 [03:25<02:16,  5.48it/s][A
Batches:  60%|██████    | 1131/1875 [03:25<02:15,  5.48it/s][A
Batches:  60%|██████    | 1132/1875 [03:26<02:15,  5.48it/s][A
Batches:  60%|██████    | 1133/1875 [03:26<02:15,  5.48it/s][A
Batches:  60%|██████    | 1134/1875 [03:26<02:15,  5.49it/s][A
Batches:  61%|██████    | 1135/1875 [03:26<02:14,  5.49it/s][A
Batches:  61%|██████    | 1136/1875 [03:26<02:14,  5.48it/s][A
Batches:  61%|██████    | 1137/1875 [03:26<02:14,  5.48it/s][A
Batches:  61%|██████    | 1138/1875 [03:27<02:14,  5.49it/s][A
Batches:  61%|██████    | 1139/1875 [03:27<02:14,  5.49it/s][A
Batches:  61%|██████    | 1140/1875 [03:27<02:14,  5.48it/s][A
Batches:  61%|██████    | 1141/1875 [03:27<02:13,  5.48it/s][A
Batches:  61%|██████    | 1142/1875 [03:27<02:14,  5.47it/s][A
Batches:  61%|██████    | 1143/1875 [03:28<02:13,  5.48it/s][A
Batches:  61%|██████    | 1144/1875 [03:28<02:13,  5.48it/s][A
Batches:  61%|██████    | 1145/1875 [03:28<02:13,  5.48it/s][A
Batches:  61%|██████    | 1146/1875 [03:28<02:12,  5.49it/s][A
Batches:  61%|██████    | 1147/1875 [03:28<02:12,  5.49it/s][A
Batches:  61%|██████    | 1148/1875 [03:28<02:12,  5.48it/s][A
Batches:  61%|██████▏   | 1149/1875 [03:29<02:12,  5.48it/s][A
Batches:  61%|██████▏   | 1150/1875 [03:29<02:11,  5.50it/s][A
Batches:  61%|██████▏   | 1151/1875 [03:29<02:11,  5.49it/s][A
Batches:  61%|██████▏   | 1152/1875 [03:29<02:11,  5.50it/s][A
Batches:  61%|██████▏   | 1153/1875 [03:29<02:11,  5.50it/s][A
Batches:  62%|██████▏   | 1154/1875 [03:30<02:11,  5.50it/s][A
Batches:  62%|██████▏   | 1155/1875 [03:30<02:11,  5.49it/s][A
Batches:  62%|██████▏   | 1156/1875 [03:30<02:10,  5.50it/s][A
Batches:  62%|██████▏   | 1157/1875 [03:30<02:10,  5.49it/s][A
Batches:  62%|██████▏   | 1158/1875 [03:30<02:10,  5.49it/s][A
Batches:  62%|██████▏   | 1159/1875 [03:30<02:10,  5.49it/s][A
Batches:  62%|██████▏   | 1160/1875 [03:31<02:10,  5.49it/s][A
Batches:  62%|██████▏   | 1161/1875 [03:31<02:09,  5.50it/s][A
Batches:  62%|██████▏   | 1162/1875 [03:31<02:09,  5.49it/s][A
Batches:  62%|██████▏   | 1163/1875 [03:31<02:09,  5.50it/s][A
Batches:  62%|██████▏   | 1164/1875 [03:31<02:09,  5.49it/s][A
Batches:  62%|██████▏   | 1165/1875 [03:32<02:09,  5.49it/s][A
Batches:  62%|██████▏   | 1166/1875 [03:32<02:08,  5.50it/s][A
Batches:  62%|██████▏   | 1167/1875 [03:32<02:08,  5.49it/s][A
Batches:  62%|██████▏   | 1168/1875 [03:32<02:08,  5.50it/s][A
Batches:  62%|██████▏   | 1169/1875 [03:32<02:08,  5.51it/s][A
Batches:  62%|██████▏   | 1170/1875 [03:32<02:08,  5.51it/s][A
Batches:  62%|██████▏   | 1171/1875 [03:33<02:07,  5.52it/s][A
Batches:  63%|██████▎   | 1172/1875 [03:33<02:07,  5.53it/s][A
Batches:  63%|██████▎   | 1173/1875 [03:33<02:06,  5.53it/s][A
Batches:  63%|██████▎   | 1174/1875 [03:33<02:07,  5.51it/s][A
Batches:  63%|██████▎   | 1175/1875 [03:33<02:06,  5.53it/s][A
Batches:  63%|██████▎   | 1176/1875 [03:34<02:06,  5.53it/s][A
Batches:  63%|██████▎   | 1177/1875 [03:34<02:06,  5.51it/s][A
Batches:  63%|██████▎   | 1178/1875 [03:34<02:06,  5.50it/s][A
Batches:  63%|██████▎   | 1179/1875 [03:34<02:06,  5.50it/s][A
Batches:  63%|██████▎   | 1180/1875 [03:34<02:06,  5.49it/s][A
Batches:  63%|██████▎   | 1181/1875 [03:34<02:06,  5.50it/s][A
Batches:  63%|██████▎   | 1182/1875 [03:35<02:05,  5.50it/s][A
Batches:  63%|██████▎   | 1183/1875 [03:35<02:05,  5.50it/s][A
Batches:  63%|██████▎   | 1184/1875 [03:35<02:05,  5.49it/s][A
Batches:  63%|██████▎   | 1185/1875 [03:35<02:05,  5.49it/s][A
Batches:  63%|██████▎   | 1186/1875 [03:35<02:05,  5.50it/s][A
Batches:  63%|██████▎   | 1187/1875 [03:36<02:05,  5.50it/s][A
Batches:  63%|██████▎   | 1188/1875 [03:36<02:04,  5.50it/s][A
Batches:  63%|██████▎   | 1189/1875 [03:36<02:04,  5.49it/s][A
Batches:  63%|██████▎   | 1190/1875 [03:36<02:05,  5.48it/s][A
Batches:  64%|██████▎   | 1191/1875 [03:36<02:05,  5.47it/s][A
Batches:  64%|██████▎   | 1192/1875 [03:36<02:04,  5.47it/s][A
Batches:  64%|██████▎   | 1193/1875 [03:37<02:04,  5.46it/s][A
Batches:  64%|██████▎   | 1194/1875 [03:37<02:04,  5.47it/s][A
Batches:  64%|██████▎   | 1195/1875 [03:37<02:04,  5.47it/s][A
Batches:  64%|██████▍   | 1196/1875 [03:37<02:03,  5.48it/s][A
Batches:  64%|██████▍   | 1197/1875 [03:37<02:03,  5.49it/s][A
Batches:  64%|██████▍   | 1198/1875 [03:38<02:03,  5.49it/s][A
